,year,pickup_location_id,count
1367,2010,177,2128
1368,2009,215,1049
1369,2015,257,5881
1370,2015,182,1337
1371,2015,48,4517402
1372,2012,21,3112
1373,2014,114,2230004
1374,2014,190,13539
1375,2010,227,5718
1376,2010,85,3469
1377,2010,72,2365
1378,2010,5,108
1379,2009,90,568343
1380,2009,147,422
1381,2015,80,135522
1382,2015,92,7859
1383,2015,243,35013
1384,2013,230,5101043
1385,2012,189,91723
1386,2012,106,53284
1387,2012,103,28425
1388,2014,177,3288
1389,2014,204,17
1390,2010,161,6743570
1391,2013,126,1634
1392,2012,112,194866
1393,2012,155,2147
1394,2014,10,10866
1395,2011,215,6392
1396,2009,71,523
1397,2015,148,2289439
1398,2015,19,1219
1399,2014,197,6574
1400,2011,88,453752
1401,2009,241,272
1402,2009,263,516522
1403,2009,83,7544
1404,2015,216,19893
1405,2015,153,1942
1406,2015,251,97
1407,2013,24,531492
1408,2012,47,2508
1409,2014,147,832
1410,2009,111,373
1411,2013,40,180719
1412,2012,254,879
1413,2014,179,100441
1414,2014,185,811
1415,2010,49,52749
1416,2011,15,3432
1417,2015,200,1689
1418,2013,35,1274
1419,2012,13,1457557
1420,2012,165,5783
1421,2014,162,4286417
1422,2010,225,11924
1423,2009,234,991800
1424,2009,60,725
1425,2015,82,63306
1426,2015,168,30821
1427,2015,254,741
1428,2013,249,3358277
1429,2013,92,11721
1430,2012,80,190459
1431,2012,34,8930
1432,2014,239,2762322
1433,2014,246,2204546
1434,2014,96,691
1435,2010,202,52770
1436,2009,79,955521
1437,2015,77,1189
1438,2013,188,19002
1439,2013,167,1635
1440,2012,4,701595
1441,2014,93,10839
1442,2011,138,3278489
1443,2011,106,45202
1444,2011,223,133107
1445,2009,179,23641
1446,2009,124,754
1447,2012,89,23616
1448,2012,188,19219
1449,2012,122,417
1450,2010,142,5531220
1451,2010,25,261719
1452,2011,4,765981
1453,2011,43,2316129
1454,2009,102,739
1455,2015,197,7158
1456,2013,90,3252700
1457,2013,189,100007
1458,2013,106,60427
1459,2013,94,1107
1460,2012,194,19300
1461,2014,87,1206811
1462,2014,160,4076
1463,2014,94,1209
1464,2010,159,6017
1465,2011,28,18408
1466,2009,10,3378
1467,2009,45,53334
1468,2009,168,6545
1469,2013,60,1177
1470,2014,123,1715
1471,2010,116,122851
1472,2010,98,2746
1473,2011,110,1557
1474,2012,241,2109
1475,2012,66,112645
1476,2014,129,72389
1477,2014,26,2350
1478,2014,176,35
1479,2010,97,111283
1480,2010,127,10085
1481,2011,144,2404345
1482,2009,208,1074
1483,2009,34,1410
1484,2015,212,2041
1485,2012,44,5267
1486,2014,69,5250
1487,2010,1,45017
1488,2015,185,1052
1489,2015,32,693
1490,2013,254,578
1491,2012,186,4038474
1492,2014,252,746
1493,2010,74,482176
1494,2010,18,1424
1495,2011,236,5630140
1496,2011,84,1535
1497,2011,212,5394
1498,2009,229,687077
1499,2015,239,3025218
1500,2015,91,2735
1501,2015,107,3433893
1502,2015,66,59131
1503,2013,203,2365
1504,2013,8,3970
1505,2012,261,751377
1506,2012,213,4316
1507,2012,253,1060
1508,2012,25,324576
1509,2010,229,3776859
1510,2010,71,3313
1511,2011,81,2295
1512,2009,149,414
1513,2009,253,326
1514,2013,215,3972
1515,2013,23,743
1516,2010,113,3566144
1517,2010,91,7122
1518,2010,81,2226
1519,2010,111,2951
1520,2010,52,168083
1521,2009,4,132933
1522,2009,72,410
1523,2015,196,14298
1524,2012,201,1628
1525,2014,181,204206
1526,2014,241,1108
1527,2014,154,327
1528,2010,257,6767
1529,2009,259,716
1530,2009,3,146
1531,2015,229,3105085
1532,2012,121,2031
1533,2012,46,2429
1534,2010,54,14838
1535,2011,221,2053
1536,2015,9,359
1537,2015,47,1547
1538,2013,220,2402
1539,2012,168,39682
1540,2012,27,6731
1541,2014,51,465
1542,2014,143,1374258
1543,2011,120,3138
1544,2013,142,5521433
1545,2013,138,3571564
1546,2012,120,3010
1547,2012,183,220
1548,2012,184,2276
1549,2014,127,12893
1550,2010,213,13180
1551,2011,89,27990
1552,2011,199,5269
1553,2011,36,13754
1554,2011,163,3600695
1555,2009,43,432418
1556,2009,216,5456
1557,2015,177,4230
1558,2013,141,4094094
1559,2013,56,4707
1560,2013,212,1597
1561,2012,40,181508
1562,2012,248,3913
1563,2014,209,259595
1564,2010,152,154471
1565,2010,259,4103
1566,2009,33,61252
1567,2009,84,251
1568,2015,234,5255179
1569,2013,107,4100940
1570,2013,239,3437324
1571,2014,82,52468
1572,2014,153,1428
1573,2010,197,17087
1574,2011,234,6229353
1575,2015,167,2569
1576,2015,241,1315
1577,2013,214,163
1578,2012,147,1605
1579,2012,59,486
1580,2014,66,78734
1581,2014,225,31733
1582,2014,184,550
1583,2011,95,146647
1584,2009,136,488
1585,2015,116,143932
1586,2012,62,7252
1587,2012,56,6241
1588,2014,90,2533959
1589,2014,262,1702852
1590,2014,136,1553
1591,2010,211,1975115
1592,2011,67,6194
1593,2009,100,700088
1594,2009,7,70419
1595,2009,37,5162
1596,2015,154,361
1597,2013,17,69225
1598,2013,139,432
1599,2012,101,10106
1600,2012,15,897
1601,2014,194,7446
1602,2010,125,1352872
1603,2011,50,1891210
1604,2011,129,115482
1605,2011,261,761951
1606,2015,20,1083
1607,2015,106,41887
1608,2013,100,3862964
1609,2013,147,622
1610,2012,163,3611636
1611,2012,258,4348
1612,2012,69,9341
1613,2014,48,4249274
1614,2010,86,8503
1615,2010,185,3686
1616,2009,144,383329
1617,2013,80,231690
1618,2014,45,267221
1619,2010,76,7495
1620,2010,66,87853
1621,2010,63,3109
1622,2013,168,26333
1623,2013,18,1008
1624,2011,65,360175
1625,2009,230,980417
1626,2015,181,167427
1627,2014,175,330
1628,2010,8,5731
1629,2010,32,1723
1630,2010,38,3178
1631,2010,62,5939
1632,2010,193,76649
1633,2011,68,4322688
1634,2011,82,61299
1635,2009,74,79213
1636,2009,18,303
1637,2015,99,27
1638,2013,225,25766
1639,2013,93,19241
1640,2013,205,494
1641,2012,132,2606127
1642,2012,55,4411
1643,2014,260,75110
1644,2014,76,3153
1645,2010,14,18627
1646,2010,129,113092
1647,2011,12,174108
1648,2009,246,372487
1649,2015,37,94505
1650,2015,33,184930
1651,2015,22,2192
1652,2015,215,3894
1653,2013,235,3490
1654,2012,157,10051
1655,2014,198,6671
1656,2014,70,31707
1657,2014,103,6827
1658,2011,253,1667
1659,2009,48,905240
1660,2009,189,11955
1661,2009,254,214
1662,2009,23,1190
1663,2013,209,343000
1664,2013,253,633
1665,2012,199,2595
1666,2012,167,5636
1667,2012,30,260
1668,2014,158,2211732
1669,2014,240,885
1670,2011,77,1126
1671,2009,203,1650
1672,2009,85,505
1673,2009,180,345
1674,2015,25,185793
1675,2015,139,428
1676,2013,88,443710
1677,2012,119,6308
1678,2010,216,27856
1679,2011,49,63784
1680,2011,24,530576
1681,2011,181,232613
1682,2009,255,52545
1683,2015,12,146093
1684,2014,36,41917
1685,2010,100,3993836
1686,2010,55,6525
1687,2011,193,66383
1688,2011,201,1974
1689,2011,145,230936
1690,2011,194,23030
1691,2009,97,17804
1692,2013,65,390452
1693,2013,86,2024
1694,2011,148,2639525
1695,2011,170,5682186
1696,2009,206,1124
1697,2009,64,787
1698,2015,36,43847
1699,2015,71,1945
1700,2013,49,95928
1701,2013,131,1203
1702,2012,38,1688
1703,2010,226,410267
1704,2010,187,974
1705,2009,13,183002
1706,2015,102,2165
1707,2013,62,7628
1708,2013,3,311
1709,2012,131,1841
1710,2012,86,5570
1711,2012,29,3227
1712,2010,138,3021728
1713,2010,222,582
1714,2011,151,1166230
1715,2011,184,3920
1716,2011,96,3743
1717,2009,114,480306
1718,2009,221,834
1719,2015,109,23
1720,2013,197,7669
1721,2014,155,786
1722,2010,189,74011
1723,2011,56,7970
1724,2011,251,588
1725,2009,29,505
1726,2009,256,37921
1727,2009,36,1208
1728,2015,261,705807
1729,2015,46,219
1730,2013,52,165327
1731,2013,219,6741
1732,2012,48,5517067
1733,2012,238,2734133
1734,2014,142,4353804
1735,2011,112,166772
1736,2009,129,18689
1737,2009,143,335944
1738,2015,237,5453545
1739,2015,171,1030
1740,2015,131,1193
1741,2010,200,8956
1742,2011,71,3172
1743,2011,90,3439146
1744,2009,248,443
1745,2009,162,919610
1746,2009,52,30534
1747,2015,247,14624
1748,2015,124,1175
1749,2013,25,330351
1750,2014,200,1692
1751,2010,118,1306
1752,2011,48,5456353
1753,2009,118,176
1754,2015,187,69
1755,2013,234,6216311
1756,2013,255,790918
1757,2013,174,893
1758,2013,47,1119
1759,2012,123,5222
1760,2012,36,24734
1761,2012,259,3051
1762,2012,53,5310
1763,2012,118,1302
1764,2012,115,496
1765,2014,33,209603
1766,2010,164,3746791
1767,2011,97,115247
1768,2011,14,19753
1769,2015,81,630
1770,2013,187,78
1771,2012,63,1832
1772,2012,173,9397
1773,2014,116,122956
1774,2014,62,8842
1775,2014,215,3019
1776,2014,101,3197
1777,2010,196,22717
1778,2010,171,5801
1779,2011,132,2392813
1780,2009,245,82
1781,2015,262,1888130
1782,2015,110,950
1783,2013,158,2857414
1784,2012,138,3465370
1785,2014,44,173
1786,2010,79,5438305
1787,2010,107,4091554
1788,2010,45,300722
1789,2011,133,20276
1790,2011,205,2303
1791,2009,135,1628
1792,2009,73,525
1793,2015,244,125536
1794,2015,223,103285
1795,2015,119,3019
1796,2015,156,196
1797,2015,68,3807627
1798,2013,233,2333962
1799,2013,216,21532
1800,2013,135,3531
1801,2014,17,72580
1802,2014,77,731
1803,2014,46,311
1804,2011,146,236106
1805,2009,107,738415
1806,2009,5,16
1807,2015,157,6427
1808,2015,69,7589
1809,2015,76,4175
1810,2013,2,844
1811,2012,126,5220
1812,2012,117,1275
1813,2014,85,3680
1814,2014,128,944
1815,2014,110,340
1816,2010,217,17943
1817,2011,200,8463
1818,2009,96,564
1819,2015,143,1456983
